sample,date,variety,fruit.number,site,mass,tissue,swain.prop,log1.swain,total.fruit,fruit.nh,small,large,seed.number,seed.nh,seed.crush,presence,elevation,day,lat,long,BIO1,BIO12,BIO15
19-71F,7/18/19,kennedyi,9,19-71,21.03,seed,2.90459501,1.362154067,8,5,0,3,50,50,0,1,1209.2,199,39.2858,-118.41,112,124,24
19-71G,7/18/19,kennedyi,20-50,19-71,23.04,seed,2.64066788,1.292167148,30,26,2,2,50,50,0,1,1209.2,199,39.2858,-118.4101,112,124,24
19-71H,7/18/19,kennedyi,11,19-71,30.16,seed,0,0,12,7,0,5,27,26,1,0,1209.2,199,39.2858,-118.4102,112,124,24
19-71I,7/18/19,kennedyi,25,19-71,26.69,seed,0,0,29,26,2,1,47,47,0,0,1209.2,199,39.2858,-118.4103,112,124,24
19-71J,7/18/19,kennedyi,15,19-71,26.01,seed,1.17300938,0.776113018,16,12,0,4,50,46,4,1,1209.2,199,39.2858,-118.4104,112,124,24
19-71K,7/18/19,kennedyi,15,19-71,23.68,seed,0,0,17,8,3,6,19,19,0,0,1209.2,199,39.2858,-118.4105,112,124,24
19-71L,7/18/19,kennedyi,10,19-71,26.95,seed,0.29923902,0.261778724,10,7,2,1,34,33,1,1,1209.2,199,39.2858,-118.4106,112,124,24
19-71M,7/18/19,kennedyi,15,19-71,22.03,seed,1.69558649,0.991615802,17,14,3,0,50,50,0,1,1209.2,199,39.2858,-118.4107,112,124,24
19-71N,7/18/19,kennedyi,20,19-71,32.35,seed,0.86994564,0.625909361,20,19,1,0,50,50,0,1,1209.2,199,39.2858,-118.4108,112,124,24
19-71O,7/18/19,kennedyi,17,19-71,29.96,seed,0.45085566,0.372153493,18,15,0,3,50,44,6,1,1209.2,199,39.2858,-118.4109,112,124,24
19-71P,7/18/19,kennedyi,10,19-71,23.27,seed,1.88249444,1.058656044,12,9,0,3,29,0,1,1,1209.2,199,39.2858,-118.411,112,124,24
19-71Q,7/18/19,kennedyi,19,19-71,28.71,seed,0.54776522,0.436812097,20,14,2,4,50,44,6,1,1209.2,199,39.2858,-118.4111,112,124,24
19-71R,7/18/19,kennedyi,9,19-71,29.59,seed,1.52941728,0.927988952,9,4,1,4,50,50,0,1,1209.2,199,39.2858,-118.4112,112,124,24
19-71S,7/18/19,kennedyi,17,19-71,30.82,seed,1.20424939,0.790387038,18,13,0,5,50,50,0,1,1209.2,199,39.2858,-118.4113,112,124,24
19-71T,7/18/19,kennedyi,17,19-71,23.68,seed,1.24474099,0.808590143,17,11,1,5,50,50,0,1,1209.2,199,39.2858,-118.4114,112,124,24
19-72A,7/18/19,fremontii,30-40,19-72,23.16,seed,4.85858737,1.767908511,30,16,3,1,50,49,1,1,1433.3,199,38.9020333,-118.012383,109,134,20
19-72B,7/18/19,fremontii,20-10,19-72,24.37,seed,1.35076023,0.854738778,25,25,0,0,36,34,2,1,1433.3,199,38.9020333,-118.012384,109,134,20
19-72C,7/18/19,fremontii,10,19-72,25.34,seed,1.45424383,0.897818702,10,10,0,0,50,50,0,1,1433.3,199,38.9020333,-118.012385,109,134,20
19-72D,7/18/19,fremontii,20-30,19-72,29.48,seed,1.91067516,1.068385068,30,19,6,5,50,48,2,1,1433.3,199,38.9020333,-118.012386,109,134,20
19-72E,7/18/19,fremontii,11,19-72,34.36,seed,0,0,11,8,3,0,50,50,0,0,1433.3,199,38.9020333,-118.012387,109,134,20
19-72F,7/18/19,fremontii,8,19-72,24.07,seed,0,0,9,7,0,2,50,50,0,0,1433.3,199,38.9020333,-118.012388,109,134,20
19-72G,7/18/19,fremontii,20-30,19-72,20.02,seed,2.01567629,1.103824113,30,27,0,3,50,50,0,1,1433.3,199,38.9020333,-118.012389,109,134,20
19-72H,7/18/19,fremontii,20-30,19-72,24.48,seed,3.48442047,1.500609272,30,27,2,1,50,28,22,1,1433.3,199,38.9020333,-118.01239,109,134,20
19-72I,7/18/19,fremontii,20-30,19-72,21.19,seed,5.48704966,1.86980783,30,27,0,3,50,47,3,1,1433.3,199,38.9020333,-118.012391,109,134,20
19-72J,7/18/19,fremontii,20-30,19-72,21.19,seed,3.75745361,1.559712569,29,23,5,1,50,50,0,1,1433.3,199,38.9020333,-118.012392,109,134,20
19-72L,7/18/19,fremontii,30-50,19-72,21.54,seed,7.61740676,2.1537842,30,24,4,2,50,44,6,1,1433.3,199,38.9020333,-118.012394,109,134,20
19-72M,7/18/19,fremontii,20-10,19-72,26.32,seed,2.69237651,1.306270291,16,12,1,3,50,43,7,1,1433.3,199,38.9020333,-118.012395,109,134,20
19-72N,7/18/19,fremontii,20-10,19-72,23.74,seed,1.64432587,0.972416163,24,21,1,2,50,50,0,1,1433.3,199,38.9020333,-118.012396,109,134,20
19-72O,7/18/19,fremontii,20-30,19-72,20.68,seed,3.812457,1.571207765,28,26,0,2,50,50,0,1,1433.3,199,38.9020333,-118.012397,109,134,20
19-72P,7/18/19,fremontii,20-30,19-72,26.26,seed,0,0,30,23,1,6,50,50,0,0,1433.3,199,38.9020333,-118.012398,109,134,20
19-72Q,7/18/19,fremontii,20-30,19-72,26.15,seed,3.92412231,1.594146048,30,26,2,2,50,48,2,1,1433.3,199,38.9020333,-118.012399,109,134,20
19-72R,7/18/19,fremontii,20-50,19-72,19.82,seed,6.18509636,1.972008931,30,30,0,0,50,50,0,1,1433.3,199,38.9020333,-118.0124,109,134,20
19-72S,7/18/19,fremontii,20-50,19-72,35.48,seed,0,0,30,27,0,3,50,50,0,0,1433.3,199,38.9020333,-118.012401,109,134,20
19-72T,7/18/19,fremontii,30-40,19-72,18.46,seed,5.21212396,1.82650286,30,26,1,3,50,50,0,1,1433.3,199,38.9020333,-118.012402,109,134,20
19-73D,7/19/19,salinus,8,19-73,21.98,seed,5.44464587,1.863249688,8,5,2,1,50,50,0,1,1572.1,200,41.12605,-117.757536,77,267,29
19-73F,7/19/19,salinus,20-50,19-73,22.61,seed,5.77113268,1.912668382,30,26,2,2,50,39,11,1,1572.1,200,41.12605,-117.757533,77,267,29
19-74A,7/19/19,salinus,20-10,19-74,22.17,seed,4.46677214,1.69868834,21,14,4,3,50,23,27,1,1439.6,200,41.023936,-117.738648,93,218,30
19-74C,7/19/19,salinus,20-10,19-74,16.44,seed,0,0,25,25,0,0,50,50,0,0,1439.6,200,41.023936,-117.73865,93,218,30
19-74D,7/19/19,salinus,20-10,19-74,28.09,seed,0,0,30,30,0,0,50,50,0,0,1439.6,200,41.023936,-117.738651,93,218,30
19-74E,7/19/19,salinus,20-10,19-74,15.91,seed,0,0,30,29,0,1,50,42,8,0,1439.6,200,41.023936,-117.738652,93,218,30
19-74F,7/19/19,salinus,20-50,19-74,23.32,seed,0,0,30,23,5,2,50,45,5,0,1439.6,200,41.023936,-117.738653,93,218,30
19-74J,7/19/19,salinus,20-10,19-74,22.93,seed,10.06683372,2.403952682,26,18,3,5,50,29,21,1,1439.6,200,41.023936,-117.738657,93,218,30
19-74K,7/19/19,salinus,20-10,19-74,21.78,seed,0,0,30,19,5,6,50,46,4,0,1439.6,200,41.023936,-117.738658,93,218,30
19-75A,7/20/19,floribundus,20-10,19-75,19.83,seed,2.99271372,1.38447113,30,23,3,4,50,28,22,1,1202.6,201,40.7175667,-119.33365,90,226,29
19-75B,7/20/19,floribundus,20-10,19-75,17.82,seed,4.8527856,1.766917719,26,15,6,5,50,43,7,1,1202.6,201,40.7175667,-119.33366,90,226,29
19-75C,7/20/19,floribundus,20-50,19-75,24.73,seed,4.89310935,1.773783762,30,20,5,5,50,48,2,1,1202.6,201,40.7175667,-119.33367,90,226,29
19-75E,7/20/19,floribundus,20-50,19-75,22.38,seed,0,0,30,19,9,2,50,40,10,0,1202.6,201,40.7175667,-119.33369,90,226,29
19-75F,7/20/19,floribundus,20-50,19-75,21.22,seed,7.23877171,2.108851268,30,19,10,1,50,42,8,1,1202.6,201,40.7175667,-119.3337,90,226,29
19-75G,7/20/19,floribundus,20-50,19-75,23.91,seed,2.60930759,1.283515951,30,18,10,2,50,31,19,1,1202.6,201,40.7175667,-119.33371,90,226,29
19-75I,7/20/19,floribundus,20-10,19-75,22.89,seed,3.74244306,1.556552416,30,22,6,2,21,18,3,1,1202.6,201,40.7175667,-119.33373,90,226,29
19-75J,7/20/19,floribundus,20-10,19-75,22.03,seed,2.72610919,1.315364577,26,14,6,6,48,37,11,1,1202.6,201,40.7175667,-119.33374,90,226,29
19-75M,7/20/19,floribundus,20-50,19-75,19.36,seed,3.21340029,1.438269992,30,15,13,2,50,47,3,1,1202.6,201,40.7175667,-119.33377,90,226,29
19-75N,7/20/19,floribundus,20-50,19-75,22.83,seed,2.58433664,1.276573419,30,14,11,5,48,42,6,1,1202.6,201,40.7175667,-119.33378,90,226,29
19-75P,7/20/19,floribundus,20-50,19-75,19.56,seed,3.99048637,1.607533374,30,14,8,8,48,37,11,1,1202.6,201,40.7175667,-119.3338,90,226,29
19-75Q,7/20/19,floribundus,20-50,19-75,24.08,seed,7.29913869,2.116151737,30,20,5,5,50,33,17,1,1202.6,201,40.7175667,-119.33381,90,226,29
19-75R,7/20/19,floribundus,20-10,19-75,27.97,seed,0,0,NA,NA,NA,NA,NA,NA,NA,0,1202.6,201,40.7175667,-119.33382,90,226,29
19-75S,7/20/19,floribundus,20-10,19-75,20.15,seed,3.0800334,1.406105175,30,20,5,5,50,23,27,1,1202.6,201,40.7175667,-119.33383,90,226,29
19-76A,7/20/19,salinus,20-10,19-76,19.22,seed,7.62929804,2.155163162,14,6,3,5,50,46,4,1,1249.6,201,40.7607333,-119.488133,100,219,31
19-76B,7/20/19,salinus,20-10,19-76,24.6,seed,15.01565083,2.773566421,20,11,5,4,50,41,9,1,1249.6,201,40.7607333,-119.488134,100,219,31
19-76C,7/20/19,salinus,20-10,19-76,25.78,seed,6.79581729,2.053587345,18,14,2,2,50,33,17,1,1249.6,201,40.7607333,-119.488135,100,219,31
19-76D,7/20/19,salinus,20-50,19-76,24.99,seed,6.72675954,2.044689569,29,19,7,3,50,18,32,1,1249.6,201,40.7607333,-119.488136,100,219,31
19-76E,7/20/19,salinus,20-50,19-76,31.01,seed,14.30996958,2.728504223,30,24,6,0,50,15,35,1,1249.6,201,40.7607333,-119.488137,100,219,31
19-76F,7/20/19,salinus,20-10,19-76,24.85,seed,15.84933912,2.824311435,30,25,2,3,50,46,4,1,1249.6,201,40.7607333,-119.488138,100,219,31
19-76G,7/20/19,salinus,20-50,19-76,26.02,seed,12.52843279,2.604793603,30,20,7,3,50,21,29,1,1249.6,201,40.7607333,-119.488139,100,219,31
19-76H,7/20/19,salinus,20-50,19-76,20.68,seed,19.84763483,3.037240504,30,27,2,1,50,44,6,1,1249.6,201,40.7607333,-119.48814,100,219,31
19-76I,7/20/19,salinus,20-50,19-76,28.51,seed,4.12957493,1.635022796,30,21,7,2,50,48,2,1,1249.6,201,40.7607333,-119.488141,100,219,31
19-76J,7/20/19,salinus,20-50,19-76,15.53,seed,0,0,30,25,4,1,50,40,10,0,1249.6,201,40.7607333,-119.488142,100,219,31
19-76K,7/20/19,salinus,20-50,19-76,28.45,seed,11.84701427,2.553111432,30,23,3,4,50,34,16,1,1249.6,201,40.7607333,-119.488143,100,219,31
19-76L,7/20/19,salinus,20-50,19-76,25.02,seed,0,0,30,19,8,3,50,43,7,0,1249.6,201,40.7607333,-119.488144,100,219,31
19-76M,7/20/19,salinus,20-50,19-76,18.17,seed,7.05762298,2.086618597,30,28,0,2,50,50,0,1,1249.6,201,40.7607333,-119.488145,100,219,31
19-76O,7/20/19,salinus,20-50,19-76,26.01,seed,8.55394751,2.256954421,30,21,7,2,50,23,27,1,1249.6,201,40.7607333,-119.488147,100,219,31
19-76P,7/20/19,salinus,50-100,19-76,21.91,seed,8.12837052,2.211387203,30,12,15,3,50,24,26,1,1249.6,201,40.7607333,-119.488148,100,219,31
19-76Q,7/20/19,salinus,20-50,19-76,30.05,seed,6.65910259,2.035894822,30,19,6,5,50,27,23,1,1249.6,201,40.7607333,-119.488149,100,219,31
19-76R,7/20/19,salinus,20-50,19-76,26.69,seed,14.52104669,2.742196954,30,20,6,4,50,38,12,1,1249.6,201,40.7607333,-119.48815,100,219,31
19-76S,7/20/19,salinus,50-100,19-76,47.35,seed,8.77334739,2.279659027,30,27,2,1,50,45,5,1,1249.6,201,40.7607333,-119.488151,100,219,31
19-76T,7/20/19,salinus,20-50,19-76,35.22,seed,26.1533216,3.301499381,30,20,8,2,50,42,8,1,1249.6,201,40.7607333,-119.488152,100,219,31
19-77A,7/20/19,salinus,20-10,19-77,33.43,seed,10.21467905,2.41722355,14,4,7,3,44,40,4,1,1195.2,201,40.6107667,-119.709617,107,230,37
19-77C,7/20/19,salinus,20-10,19-77,30.92,seed,3.90993452,1.591260606,30,19,6,5,50,46,4,1,1195.2,201,40.6107667,-119.709619,107,230,37
19-77D,7/20/19,salinus,20-10,19-77,24.34,seed,7.91009606,2.187185023,14,11,0,3,50,10,40,1,1195.2,201,40.6107667,-119.70962,107,230,37
19-77E,7/20/19,salinus,20-10,19-77,30.43,seed,17.92795053,2.940639694,15,10,2,3,11,7,4,1,1195.2,201,40.6107667,-119.709621,107,230,37
19-77G,7/20/19,salinus,20-50,19-77,32.07,seed,20.10761938,3.049634083,30,19,7,4,50,36,14,1,1195.2,201,40.6107667,-119.709623,107,230,37
19-77H,7/20/19,salinus,50-100,19-77,26.35,seed,12.32568252,2.58969319,30,12,13,5,50,11,39,1,1195.2,201,40.6107667,-119.709624,107,230,37
19-77I,7/20/19,salinus,20-50,19-77,28.85,seed,8.11607208,2.210039018,30,15,12,3,50,28,22,1,1195.2,201,40.6107667,-119.709625,107,230,37
19-77J,7/20/19,salinus,20-50,19-77,29.22,seed,12.1528523,2.57663864,30,2,26,2,50,20,30,1,1195.2,201,40.6107667,-119.709626,107,230,37
19-78A,7/21/19,floribundus,20-10,19-78,15.49,seed,0,0,23,12,4,7,20,20,0,0,1976,202,38.0806167,-119.044883,69,324,50
19-78B,7/21/19,floribundus,20-50,19-78,16.78,seed,10.61258761,2.452089649,30,22,5,3,15,15,0,1,1976,202,38.0806167,-119.044884,69,324,50
19-78C,7/21/19,floribundus,20-50,19-78,25.06,seed,0,0,30,25,2,3,50,50,0,0,1976,202,38.0806167,-119.044885,69,324,50
19-78D,7/21/19,floribundus,20-10,19-78,22.26,seed,7.13665698,2.096379405,30,24,1,5,16,16,0,1,1976,202,38.0806167,-119.044886,69,324,50
19-78I,7/21/19,floribundus,20-10,19-78,20.76,seed,3.70622951,1.548887059,21,11,2,8,10,8,2,1,1976,202,38.0806167,-119.044891,69,324,50
19-78J,7/21/19,floribundus,20-10,19-78,21.24,seed,2.19959542,1.163024371,26,19,1,6,48,46,2,1,1976,202,38.0806167,-119.044892,69,324,50
19-79B,7/21/19,floribundus,20-10,19-79,20.68,seed,8.23930391,2.223466548,30,21,5,4,0,0,0,1,2068.1,202,38.1112333,-118.834034,67,263,42
19-79D,7/21/19,floribundus,20-50,19-79,26.79,seed,0,0,30,18,12,0,50,50,0,0,2068.1,202,38.1112333,-118.834036,67,263,42
19-79E,7/21/19,floribundus,20-10,19-79,24.13,seed,4.35034476,1.677161,13,10,2,1,50,48,2,1,2068.1,202,38.1112333,-118.834037,67,263,42
19-79G,7/21/19,floribundus,20-50,19-79,24.46,seed,10.61783694,2.452541584,30,18,9,3,16,16,0,1,2068.1,202,38.1112333,-118.834039,67,263,42
19-80A,7/21/19,ineptus,19,19-80,21.72,seed,0,0,21,21,0,0,50,48,2,0,2076.3,202,37.6801667,-118.742583,70,327,54
19-80B,7/21/19,ineptus,20-50,19-80,23,seed,0,0,30,28,0,2,50,50,0,0,2076.3,202,37.6801667,-118.742584,70,327,54
19-80C,7/21/19,ineptus,20-50,19-80,24.8,seed,0,0,30,30,0,0,50,50,0,0,2076.3,202,37.6801667,-118.742585,70,327,54
19-80D,7/21/19,ineptus,20-50,19-80,33.43,seed,0,0,30,28,1,1,50,50,0,0,2076.3,202,37.6801667,-118.742586,70,327,54
19-80E,7/21/19,ineptus,21,19-80,25.55,seed,0,0,26,26,0,0,50,46,4,0,2076.3,202,37.6801667,-118.742587,70,327,54
19-80F,7/21/19,ineptus,17,19-80,22.27,seed,0,0,17,17,0,0,42,42,0,0,2076.3,202,37.6801667,-118.742588,70,327,54
19-81A,7/22/19,floribundus,20-50,19-81,26.78,seed,0,0,30,25,4,1,50,46,4,0,2100,203,37.6961,-118.815483,68,363,58
19-81C,7/22/19,floribundus,10,19-81,18.37,seed,0,0,11,11,0,0,50,50,0,0,2100,203,37.6961,-118.815485,68,363,58
19-81E,7/22/19,floribundus,20-50,19-81,24.49,seed,0,0,30,29,0,1,50,46,4,0,2100,203,37.6961,-118.815487,68,363,58
19-81F,7/22/19,floribundus,20-50,19-81,23.25,seed,0,0,30,28,0,2,50,50,0,0,2100,203,37.6961,-118.815488,68,363,58
19-81G,7/22/19,floribundus,20-50,19-81,24.33,seed,0,0,30,27,1,2,50,45,5,0,2100,203,37.6961,-118.815489,68,363,58
19-81H,7/22/19,floribundus,20-50,19-81,18.71,seed,0,0,30,28,2,0,50,0,0,0,2100,203,37.6961,-118.81549,68,363,58
19-81I,7/22/19,floribundus,20-50,19-81,28.82,seed,0,0,30,27,0,3,50,43,7,0,2100,203,37.6961,-118.815491,68,363,58
19-81J,7/22/19,floribundus,20-50,19-81,24.03,seed,0,0,30,21,7,2,50,18,32,0,2100,203,37.6961,-118.815492,68,363,58
19-82A,7/22/19,semotus,100+,19-82,36.52,seed,3.46184185,1.495561652,30,21,5,4,50,50,0,1,2091.3,203,37.7124333,-118.771817,68,335,55
19-82B,7/22/19,semotus,20-50,19-82,31.63,seed,3.71215964,1.550146325,30,23,3,4,50,50,0,1,2091.3,203,37.7124333,-118.771818,68,335,55
19-82C,7/22/19,semotus,50-100,19-82,21.67,seed,3.13583238,1.419688609,30,9,17,4,42,39,3,1,2091.3,203,37.7124333,-118.771819,68,335,55
19-82D,7/22/19,semotus,20-10,19-82,28.77,seed,1.50701378,0.919092316,30,25,2,3,50,49,1,1,2091.3,203,37.7124333,-118.77182,68,335,55
19-82E,7/22/19,semotus,20-50,19-82,25.28,seed,5.17501494,1.820511302,30,22,5,3,50,48,2,1,2091.3,203,37.7124333,-118.771821,68,335,55
19-82F,7/22/19,semotus,20-50,19-82,30.89,seed,0,0,30,26,0,4,50,50,0,0,2091.3,203,37.7124333,-118.771822,68,335,55
19-82G,7/22/19,semotus,20-50,19-82,33.65,seed,0,0,30,30,0,0,50,42,8,0,2091.3,203,37.7124333,-118.771823,68,335,55
19-82H,7/22/19,semotus,20-50,19-82,25.38,seed,3.21387946,1.43838371,30,25,4,1,50,50,0,1,2091.3,203,37.7124333,-118.771824,68,335,55
19-82I,7/22/19,semotus,20-50,19-82,29.99,seed,0,0,30,26,1,3,50,50,0,0,2091.3,203,37.7124333,-118.771825,68,335,55
19-82J,7/22/19,semotus,20-50,19-82,28.94,seed,1.35625264,0.857072493,30,25,3,2,50,50,0,1,2091.3,203,37.7124333,-118.771826,68,335,55
19-82K,7/22/19,semotus,20-10,19-82,37.77,seed,0,0,24,22,0,2,50,50,0,0,2091.3,203,37.7124333,-118.771827,68,335,55
19-82L,7/22/19,semotus,20-50,19-82,28.27,seed,1.8205695,1.036938815,30,23,3,4,50,50,0,1,2091.3,203,37.7124333,-118.771828,68,335,55
19-82M,7/22/19,semotus,20-10,19-82,25.76,seed,0,0,20,20,0,0,50,50,0,0,2091.3,203,37.7124333,-118.771829,68,335,55
19-82N,7/22/19,semotus,20-10,19-82,34.21,seed,0,0,29,29,0,0,50,50,0,0,2091.3,203,37.7124333,-118.77183,68,335,55
19-82O,7/22/19,semotus,20-10,19-82,28.19,seed,0,0,30,22,5,3,33,32,1,0,2091.3,203,37.7124333,-118.771831,68,335,55
19-83A,7/23/19,ineptus,20-50,19-83,24.68,seed,2.00667596,1.100835136,30,27,0,3,50,44,6,1,2097.9,204,37.2569,-118.157267,74,250,43
19-83B,7/23/19,ineptus,20-50,19-83,27.53,seed,0.143042,0.13369313,30,24,2,4,50,46,4,1,2097.9,204,37.2569,-118.157268,74,250,43
19-83C,7/23/19,ineptus,20-50,19-83,29.73,seed,0,0,30,27,1,2,50,46,4,0,2097.9,204,37.2569,-118.157269,74,250,43
19-83D,7/23/19,ineptus,20-50,19-83,21.44,seed,1.05148798,0.718565374,30,27,1,2,50,48,2,1,2097.9,204,37.2569,-118.15727,74,250,43
19-83E,7/23/19,ineptus,20-50,19-83,29.45,seed,0,0,30,26,1,3,50,50,0,0,2097.9,204,37.2569,-118.157271,74,250,43
19-83F,7/23/19,ineptus,20-50,19-83,25.55,seed,1.68781143,0.988727268,30,26,0,4,50,50,0,1,2097.9,204,37.2569,-118.157272,74,250,43
19-83G,7/23/19,ineptus,20-50,19-83,26.22,seed,1.25440036,0.812884022,30,30,0,0,50,50,0,1,2097.9,204,37.2569,-118.157273,74,250,43
19-83H,7/23/19,ineptus,20-10,19-83,21.86,seed,1.85340617,1.048513428,15,14,0,1,40,41,9,1,2097.9,204,37.2569,-118.157274,74,250,43
19-83I,7/23/19,ineptus,20-50,19-83,21.96,seed,0,0,30,26,1,3,50,43,7,0,2097.9,204,37.2569,-118.157275,74,250,43
19-83J,7/23/19,ineptus,20-50,19-83,33.07,seed,0.99942776,0.69286102,30,28,0,2,50,47,3,1,2097.9,204,37.2569,-118.157276,74,250,43
19-83K,7/23/19,ineptus,20-50,19-83,25.37,seed,0,0,30,23,2,5,50,0,0,0,2097.9,204,37.2569,-118.157277,74,250,43
19-83L,7/23/19,ineptus,20-50,19-83,21.82,seed,0,0,30,26,1,3,50,0,0,0,2097.9,204,37.2569,-118.157278,74,250,43
19-84A,7/23/19,ineptus,50-100,19-84,24.25,seed,1.87801999,1.057102554,30,20,6,4,50,44,6,1,2335.1,204,37.3105,-118.180467,60,277,42
19-84B,7/23/19,ineptus,20-50,19-84,22.6,seed,0.60700626,0.474372982,30,19,5,6,50,47,3,1,2335.1,204,37.3105,-118.180468,60,277,42
19-84C,7/23/19,ineptus,20-50,19-84,22.84,seed,1.63192313,0.967714807,30,21,5,4,50,45,5,1,2335.1,204,37.3105,-118.180469,60,277,42
19-84D,7/23/19,ineptus,20-50,19-84,19.31,seed,0.87579102,0.629030448,30,26,2,2,50,46,4,1,2335.1,204,37.3105,-118.18047,60,277,42
19-84E,7/23/19,ineptus,20-10,19-84,30.05,seed,1.25521959,0.813247347,26,23,2,1,50,43,7,1,2335.1,204,37.3105,-118.180471,60,277,42
19-84F,7/23/19,ineptus,20-50,19-84,21.51,seed,1.12416144,0.753377108,30,21,8,1,50,38,12,1,2335.1,204,37.3105,-118.180472,60,277,42
19-84G,7/23/19,ineptus,20-10,19-84,25.72,seed,0.99475526,0.690521366,28,21,6,1,50,38,12,1,2335.1,204,37.3105,-118.180473,60,277,42
19-84H,7/23/19,ineptus,20-50,19-84,26.91,seed,2.27575175,1.186547385,30,18,6,6,50,47,3,1,2335.1,204,37.3105,-118.180474,60,277,42
19-84I,7/23/19,ineptus,20-10,19-84,20.96,seed,2.27968812,1.187748333,30,27,2,1,50,50,0,1,2335.1,204,37.3105,-118.180475,60,277,42
19-84J,7/23/19,ineptus,20-50,19-84,28.69,seed,1.44558989,0.894286358,30,26,1,3,50,50,0,1,2335.1,204,37.3105,-118.180476,60,277,42
19-84K,7/23/19,ineptus,20-50,19-84,18.92,seed,1.17249632,0.775876884,30,20,6,4,50,26,24,1,2335.1,204,37.3105,-118.180477,60,277,42
19-84L,7/23/19,ineptus,20-10,19-84,32.57,seed,1.112313,0.747783556,30,22,3,5,50,50,0,1,2335.1,204,37.3105,-118.180478,60,277,42
19-86B,7/23/19,fremontii,20-10,19-86,28.67,seed,3.15036558,1.423196422,25,14,4,7,20,20,0,1,2283.5,204,37.13345,-118.05846,66,282,45
19-86D,7/23/19,fremontii,20-10,19-86,21.66,seed,2.15584775,1.14925716,28,14,8,6,46,43,3,1,2283.5,204,37.13345,-118.05848,66,282,45
19-86E,7/23/19,fremontii,20-10,19-86,23.94,seed,1.60482617,0.957365944,18,11,2,5,34,7,27,1,2283.5,204,37.13345,-118.05849,66,282,45
19-86G,7/23/19,fremontii,20-10,19-86,18.56,seed,4.05331715,1.620044889,19,5,3,11,50,40,10,1,2283.5,204,37.13345,-118.05851,66,282,45
19-86I,7/23/19,fremontii,20-10,19-86,16.41,seed,2.68601028,1.304544648,30,22,5,3,50,46,4,1,2283.5,204,37.13345,-118.05853,66,282,45
19-86J,7/23/19,fremontii,20-10,19-86,24.1,seed,0,0,24,5,7,12,50,44,6,0,2283.5,204,37.13345,-118.05854,66,282,45
19-86K,7/23/19,fremontii,20-50,19-86,33.59,seed,1.82362727,1.038022324,30,20,2,8,50,36,14,1,2283.5,204,37.13345,-118.05855,66,282,45
19-86M,7/23/19,fremontii,20-10,19-86,19.7,seed,2.438149,1.234933245,22,7,7,8,27,21,6,1,2283.5,204,37.13345,-118.05857,66,282,45
19-86O,7/23/19,fremontii,20-10,19-86,26.81,seed,0,0,30,8,6,16,50,43,7,0,2283.5,204,37.13345,-118.05859,66,282,45
19-87A,7/23/19,sierrae,0,19-87,27.67,seed,0,0,NA,NA,NA,NA,NA,NA,NA,0,2059,204,34.1575,-116.79611,68,702,70
19-87B,7/23/19,sierrae,0,19-87,22.15,seed,0,0,NA,NA,NA,NA,NA,NA,NA,0,2059,204,34.1575,-116.79611,68,702,70
19-87C,7/23/19,sierrae,0,19-87,23.9,seed,0,0,NA,NA,NA,NA,NA,NA,NA,0,2059,204,34.1575,-116.79611,68,702,70
19-87D,7/23/19,sierrae,0,19-87,22.72,seed,0,0,NA,NA,NA,NA,NA,NA,NA,0,2059,204,34.1575,-116.79611,68,702,70
19-87E,7/23/19,sierrae,0,19-87,23.37,seed,0,0,NA,NA,NA,NA,NA,NA,NA,0,2059,204,34.1575,-116.79611,68,702,70
19-87F,7/23/19,sierrae,0,19-87,24.88,seed,0,0,NA,NA,NA,NA,NA,NA,NA,0,2059,204,34.1575,-116.79611,68,702,70
19-87G,7/23/19,sierrae,0,19-87,22.13,seed,0,0,NA,NA,NA,NA,NA,NA,NA,0,2059,204,34.1575,-116.79611,68,702,70
19-87H,7/23/19,sierrae,0,19-87,20.12,seed,0,0,NA,NA,NA,NA,NA,NA,NA,0,2059,204,34.1575,-116.79611,68,702,70